Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.21473097801208496
Estep out-llh: 0.14980721473693848
Estep posterior: 0.28469419479370117
Estep out-llh: 0.1573619842529297
Estep posterior: 0.21201419830322266
Estep out-llh: 0.14701271057128906
Estep posterior: 0.20961999893188477
Estep out-llh: 0.14714598655700684
Estep posterior: 0.22289514541625977
Estep out-llh: 0.18601179122924805
Estep posterior: 0.21030211448669434
Estep out-llh: 0.14453411102294922
Estep posterior: 0.2173020839691162
Estep out-llh: 0.15066003799438477
Estep posterior: 0.20937585830688477
Estep out-llh: 0.18796110153198242
Estep posterior: 0.20814013481140137
Estep out-llh: 0.1453869342803955
Estep posterior: 0.20973682403564453
Estep out-llh: 0.18564820289611816
Estep posterior: 0.22211503982543945
Estep out-llh: 0.18582582473754883
Estep posterior: 0.21136689186096191
Estep out-llh: 0.14737367630004883
Estep posterior: 0.2081151008605957
Estep out-llh: 0.14951705932617188
Estep posterior: 0.23448395729064941
Estep out-llh: 0.1411898136138916
Estep posterior: 0.21625399589538574
Estep out-llh: 0.1528031826019287
Estep posterior: 0.21390891075134277
Estep out-llh: 0.1498401165008545
Estep posterior: 0.2117609977722168
Estep out-llh: 0.2048931121826172
Estep posterior: 0.27165889739990234
Estep out-llh: 0.15395879745483398
Estep posterior: 0.21361994743347168
Estep out-llh: 0.15513396263122559
Estep posterior: 0.21522188186645508
Estep out-llh: 0.18469905853271484
Estep posterior: 0.21255707740783691
Estep out-llh: 0.14684200286865234
Estep posterior: 0.21280169486999512
Estep out-llh: 0.1466822624206543
Estep posterior: 0.21240711212158203
Estep out-llh: 0.2557101249694824
Estep posterior: 0.215195894241333
Estep out-llh: 0.1495811939239502
Estep posterior: 0.21866393089294434
Estep out-llh: 0.1511678695678711
Estep posterior: 0.21049785614013672
Estep out-llh: 0.18929290771484375
Estep posterior: 0.26592111587524414
Estep out-llh: 0.14976882934570312
Estep posterior: 0.21684575080871582
Estep out-llh: 0.18251800537109375
Estep posterior: 0.23997068405151367
Estep out-llh: 0.16997981071472168
Estep posterior: 0.16173791885375977
Estep out-llh: 0.10898685455322266
Estep posterior: 0.13817882537841797
Estep out-llh: 0.1101069450378418
Estep posterior: 0.1384420394897461
Estep out-llh: 0.11084103584289551
Estep posterior: 0.14229297637939453
Estep out-llh: 0.10999894142150879
Estep posterior: 0.17426204681396484
Estep out-llh: 0.11211895942687988
Estep posterior: 0.14398694038391113
Estep out-llh: 0.11081314086914062
Estep posterior: 0.1370689868927002
Estep out-llh: 0.10844087600708008
Estep posterior: 0.14580202102661133
Estep out-llh: 0.10550189018249512
Estep posterior: 0.14742302894592285
Estep out-llh: 0.1437978744506836
Estep posterior: 0.14100408554077148
Estep out-llh: 0.10652303695678711
Estep posterior: 0.1444399356842041
Estep out-llh: 0.10660099983215332
Estep posterior: 0.14257502555847168
Estep out-llh: 0.10007882118225098
Estep posterior: 0.13089203834533691
Estep out-llh: 0.15021991729736328
Estep posterior: 0.13706088066101074
Estep out-llh: 0.10116815567016602
Estep posterior: 0.13737988471984863
Estep out-llh: 0.10785102844238281
Estep posterior: 0.139725923538208
Estep out-llh: 0.11450910568237305
Estep posterior: 0.1601107120513916
Estep out-llh: 0.10366368293762207
Estep posterior: 0.17346787452697754
Estep out-llh: 0.1071619987487793
Estep posterior: 0.1403062343597412
Estep out-llh: 0.10492300987243652
Estep posterior: 0.13744807243347168
Estep out-llh: 0.10534000396728516
Estep posterior: 0.13752388954162598
Estep out-llh: 0.1287670135498047
Estep posterior: 0.14502406120300293
Estep out-llh: 0.14437580108642578
Estep posterior: 0.13850712776184082
Estep out-llh: 0.08776092529296875
Estep posterior: 0.11685395240783691
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.233793020248413
Estep posterior: 1.3928418159484863
Estep out-llh: 1.2798850536346436
Estep posterior: 1.4487988948822021
Estep out-llh: 1.3950448036193848
Estep posterior: 1.5086610317230225
Estep out-llh: 1.4551098346710205
Estep posterior: 1.6170670986175537
Estep out-llh: 1.2950260639190674
Estep posterior: 1.4597718715667725
Estep out-llh: 1.26655912399292
Estep posterior: 1.4738328456878662
Estep out-llh: 1.301062822341919
Estep posterior: 1.489177942276001
Estep out-llh: 1.2999842166900635
Estep posterior: 1.5864620208740234
Estep out-llh: 1.2605020999908447
Estep posterior: 1.4900248050689697
Estep out-llh: 1.2898359298706055
Estep posterior: 1.4914071559906006
Estep out-llh: 1.2783360481262207
Estep posterior: 1.4700751304626465
Estep out-llh: 1.309938907623291
Estep posterior: 1.4235520362854004
Estep out-llh: 1.258669137954712
Estep posterior: 1.4642400741577148
Estep out-llh: 1.3516700267791748
Estep posterior: 1.5024640560150146
Estep out-llh: 1.2946381568908691
Estep posterior: 1.4468610286712646
Estep out-llh: 1.2475430965423584
Estep posterior: 1.3949460983276367
Estep out-llh: 1.3029208183288574
Estep posterior: 1.4534571170806885
Estep out-llh: 1.2562580108642578
Estep posterior: 1.4498140811920166
Estep out-llh: 1.2761719226837158
Estep posterior: 1.4836158752441406
Estep out-llh: 1.2970259189605713
Estep posterior: 1.4259228706359863
Estep out-llh: 1.2679519653320312
Estep posterior: 1.4521148204803467
Estep out-llh: 1.2696082592010498
Estep posterior: 1.4722259044647217
Estep out-llh: 1.2968688011169434
Estep posterior: 1.3903050422668457
Estep out-llh: 1.211867332458496
Estep posterior: 1.3358690738677979
Estep out-llh: 1.2331457138061523
Estep posterior: 1.4344031810760498
Estep out-llh: 1.2692139148712158
Estep posterior: 1.449110746383667
Estep out-llh: 1.2530498504638672
Estep posterior: 1.4513027667999268
Estep out-llh: 1.2646489143371582
Estep posterior: 1.4226360321044922
Estep out-llh: 1.2796688079833984
Estep posterior: 1.4741508960723877
Estep out-llh: 1.2623612880706787
Estep posterior: 1.4772038459777832
Estep out-llh: 1.2723538875579834
Estep posterior: 1.3870229721069336
Estep out-llh: 1.213866949081421
Estep posterior: 1.1156253814697266
Estep out-llh: 0.9459588527679443
Estep posterior: 1.8443708419799805
Estep out-llh: 0.9613151550292969
Estep posterior: 1.105008840560913
Estep out-llh: 1.1007611751556396
Estep posterior: 1.0500168800354004
Estep out-llh: 0.9589357376098633
Estep posterior: 1.1334497928619385
Estep out-llh: 0.9794180393218994
Estep posterior: 1.1258370876312256
Estep out-llh: 0.9662971496582031
Estep posterior: 1.132347822189331
Estep out-llh: 0.9829771518707275
Estep posterior: 1.0875921249389648
Estep out-llh: 0.991215705871582
Estep posterior: 1.137516975402832
Estep out-llh: 0.9897799491882324
Estep posterior: 1.1286120414733887
Estep out-llh: 0.9820699691772461
Estep posterior: 1.1020989418029785
Estep out-llh: 0.982619047164917
Estep posterior: 1.2408549785614014
Estep out-llh: 0.983165979385376
Estep posterior: 1.120143175125122
Estep out-llh: 0.9696478843688965
Estep posterior: 1.1301510334014893
Estep out-llh: 0.9705588817596436
Estep posterior: 1.0647590160369873
Estep out-llh: 0.1161341667175293
Estep posterior: 0.16901183128356934
Estep out-llh: 0.11683797836303711
Estep posterior: 0.17471003532409668
Estep out-llh: 0.1961827278137207
Estep posterior: 0.17149901390075684
Estep out-llh: 0.12066006660461426
Estep posterior: 0.1713547706604004
Estep out-llh: 0.11773276329040527
Estep posterior: 0.1720120906829834
Estep out-llh: 0.14821720123291016
Estep posterior: 0.174407958984375
Estep out-llh: 0.12073183059692383
Estep posterior: 0.17334389686584473
Estep out-llh: 0.11837887763977051
Estep posterior: 0.17542505264282227
Estep out-llh: 0.14881277084350586
Estep posterior: 0.17307591438293457
Estep out-llh: 0.12083196640014648
Estep posterior: 0.17106199264526367
Estep out-llh: 0.11933517456054688
Estep posterior: 0.17434191703796387
Estep out-llh: 0.14923691749572754
Estep posterior: 0.17226481437683105
Estep out-llh: 0.118988037109375
Estep posterior: 0.17755889892578125
Estep out-llh: 0.1168818473815918
Estep posterior: 0.1720118522644043
Estep out-llh: 0.14506912231445312
Estep posterior: 0.17489361763000488
Estep out-llh: 0.11741304397583008
Estep posterior: 0.17679405212402344
Estep out-llh: 0.11315298080444336
Estep posterior: 0.23878097534179688
Estep out-llh: 0.12520909309387207
Estep posterior: 0.17165899276733398
Estep out-llh: 0.11797022819519043
Estep posterior: 0.17501401901245117
Estep out-llh: 0.11876678466796875
Estep posterior: 0.20313191413879395
Estep out-llh: 0.11864995956420898
Estep posterior: 0.17348313331604004
Estep out-llh: 0.11765480041503906
Estep posterior: 0.17234277725219727
Estep out-llh: 0.11707401275634766
Estep posterior: 0.20743417739868164
Estep out-llh: 0.11762499809265137
Estep posterior: 0.17044997215270996
Estep out-llh: 0.11767387390136719
Estep posterior: 0.1754741668701172
Estep out-llh: 0.14807724952697754
Estep posterior: 0.17511224746704102
Estep out-llh: 0.1167149543762207
Estep posterior: 0.17390799522399902
Estep out-llh: 0.11688995361328125
Estep posterior: 0.1718437671661377
Estep out-llh: 0.11762714385986328
Estep posterior: 0.10955381393432617
Estep out-llh: 0.08485817909240723
Estep posterior: 0.11520719528198242
Estep out-llh: 0.08623600006103516
Estep posterior: 0.11357498168945312
Estep out-llh: 0.08571076393127441
Estep posterior: 0.11689901351928711
Estep out-llh: 0.11242198944091797
Estep posterior: 0.1142430305480957
Estep out-llh: 0.08809423446655273
Estep posterior: 0.11482000350952148
Estep out-llh: 0.08612704277038574
Estep posterior: 0.11436104774475098
Estep out-llh: 0.08592987060546875
Estep posterior: 0.11656999588012695
Estep out-llh: 0.11189413070678711
Estep posterior: 0.11550378799438477
Estep out-llh: 0.08071780204772949
Estep posterior: 0.10881400108337402
Estep out-llh: 0.08281183242797852
Estep posterior: 0.11327695846557617
Estep out-llh: 0.08340311050415039
Estep posterior: 0.11326289176940918
Estep out-llh: 0.11697602272033691
Estep posterior: 0.1158609390258789
Estep out-llh: 0.08372712135314941
Estep posterior: 0.11267399787902832
Estep out-llh: 0.10262775421142578
Estep posterior: 0.14930391311645508
Estep out-llh: 0.10730195045471191
Estep posterior: 0.19505691528320312
Estep out-llh: 0.10538387298583984
Estep posterior: 0.15486478805541992
Estep out-llh: 0.10594415664672852
Estep posterior: 0.15483498573303223
Estep out-llh: 0.1434922218322754
Estep posterior: 0.1512303352355957
Estep out-llh: 0.10890436172485352
Estep posterior: 0.15370893478393555
Estep out-llh: 0.10813212394714355
Estep posterior: 0.15645599365234375
Estep out-llh: 0.11080408096313477
Estep posterior: 0.09699606895446777
Estep out-llh: 0.0779259204864502
Estep posterior: 0.10002708435058594
Estep out-llh: 0.07599425315856934
Estep posterior: 0.10141110420227051
Estep out-llh: 0.07714629173278809
Estep posterior: 0.1027688980102539
Estep out-llh: 0.07653975486755371
Estep posterior: 0.1330409049987793
Estep out-llh: 0.07745575904846191
Estep posterior: 0.10176801681518555
Estep in-llh: 0.5680141448974609
Estep out-llh: 0.928123950958252
Estep posterior: 1.0507400035858154
Number of trees checked 14
Runtime (s): 237.31704783299938
Current score: -18859.704417156896
NNI Iter: 38
Estep out-llh: 0.12543797492980957
Estep posterior: 0.18894100189208984
Estep out-llh: 0.13162493705749512
Estep posterior: 0.26584601402282715
Estep out-llh: 0.1319890022277832
Estep posterior: 0.1974170207977295
Estep out-llh: 0.12876200675964355
Estep posterior: 0.19425702095031738
Estep out-llh: 0.15848278999328613
Estep posterior: 0.19397330284118652
Estep out-llh: 0.13031792640686035
Estep posterior: 0.1943521499633789
Estep out-llh: 0.129180908203125
Estep posterior: 0.1952829360961914
Estep out-llh: 0.13172626495361328
Estep posterior: 0.1937248706817627
Estep out-llh: 0.130051851272583
Estep posterior: 0.19939422607421875
Estep out-llh: 0.1301109790802002
Estep posterior: 0.22528481483459473
Estep out-llh: 0.1300058364868164
Estep posterior: 0.19606590270996094
Estep out-llh: 0.13025188446044922
Estep posterior: 0.19686007499694824
Estep out-llh: 0.16548991203308105
Estep posterior: 0.1999671459197998
Estep out-llh: 0.12837791442871094
Estep posterior: 0.18825793266296387
Estep out-llh: 0.16941308975219727
Estep posterior: 0.19736504554748535
Estep out-llh: 0.13091206550598145
Estep posterior: 0.1961960792541504
Estep out-llh: 0.13202500343322754
Estep posterior: 0.19655990600585938
Estep out-llh: 0.13037991523742676
Estep posterior: 0.19568896293640137
Estep out-llh: 0.1316359043121338
Estep posterior: 0.1998128890991211
Estep out-llh: 0.12896108627319336
Estep posterior: 0.2327899932861328
Estep out-llh: 0.13205671310424805
Estep posterior: 0.20461106300354004
Estep out-llh: 0.13036274909973145
Estep posterior: 0.19492721557617188
Estep out-llh: 0.1632382869720459
Estep posterior: 0.19789791107177734
Estep out-llh: 0.1320021152496338
Estep posterior: 0.19588398933410645
Estep out-llh: 0.06563997268676758
Estep posterior: 0.0836937427520752
Estep out-llh: 0.0679008960723877
Estep posterior: 0.08806085586547852
Estep out-llh: 0.07063102722167969
Estep posterior: 0.08905911445617676
Estep out-llh: 0.07008004188537598
Estep posterior: 0.08681416511535645
Estep out-llh: 0.06936883926391602
Estep posterior: 0.0892629623413086
Estep out-llh: 0.06958389282226562
Estep posterior: 0.08945488929748535
Estep out-llh: 0.09507107734680176
Estep posterior: 0.09073996543884277
Estep out-llh: 0.07034492492675781
Estep posterior: 0.08774209022521973
Estep out-llh: 0.06815528869628906
Estep posterior: 0.08889603614807129
Estep out-llh: 0.06853485107421875
Estep posterior: 0.09174585342407227
Estep out-llh: 0.06826114654541016
Estep posterior: 0.0891871452331543
Estep out-llh: 0.10204887390136719
Estep posterior: 0.08868980407714844
Estep out-llh: 0.06826019287109375
Estep posterior: 0.09152984619140625
Estep out-llh: 0.06961393356323242
Estep posterior: 0.09050297737121582
Estep out-llh: 0.06987619400024414
Estep posterior: 0.08796882629394531
Estep out-llh: 0.06898808479309082
Estep posterior: 0.08831310272216797
Estep out-llh: 0.09866976737976074
Estep posterior: 0.0824739933013916
Estep out-llh: 0.06942105293273926
Estep posterior: 0.08763790130615234
Estep out-llh: 0.0681147575378418
Estep posterior: 0.09006381034851074
Estep out-llh: 0.0697939395904541
Estep posterior: 0.08733415603637695
Estep out-llh: 0.06883788108825684
Estep posterior: 0.08692121505737305
Estep out-llh: 0.10220003128051758
Estep posterior: 0.08870077133178711
Estep out-llh: 0.06850314140319824
Estep posterior: 0.08812308311462402
Estep out-llh: 0.06998300552368164
Estep posterior: 0.08691287040710449
Estep out-llh: 0.06745195388793945
Estep posterior: 0.08913016319274902
Estep out-llh: 0.06841015815734863
Estep posterior: 0.08775925636291504
Estep out-llh: 0.09819197654724121
Estep posterior: 0.08864688873291016
Estep out-llh: 0.06903386116027832
Estep posterior: 0.0885779857635498
Estep out-llh: 0.07333016395568848
Estep posterior: 0.09693169593811035
Estep out-llh: 0.07885909080505371
Estep posterior: 0.10311698913574219
Estep out-llh: 0.0791022777557373
Estep posterior: 0.13873982429504395
Estep out-llh: 0.07700181007385254
Estep posterior: 0.10209894180297852
Estep out-llh: 0.07785797119140625
Estep posterior: 0.10085010528564453
Estep out-llh: 0.07790708541870117
Estep posterior: 0.10270571708679199
Estep out-llh: 0.07718491554260254
Estep posterior: 0.10319209098815918
Estep out-llh: 0.1048121452331543
Estep posterior: 0.10383296012878418
Estep out-llh: 0.08124685287475586
Estep posterior: 0.10593795776367188
Estep out-llh: 0.07869601249694824
Estep posterior: 0.1049966812133789
Estep out-llh: 0.07845187187194824
Estep posterior: 0.10207080841064453
Estep out-llh: 0.07753658294677734
Estep posterior: 0.13315486907958984
Estep out-llh: 0.07695484161376953
Estep posterior: 0.10329699516296387
Estep out-llh: 0.07754397392272949
Estep posterior: 0.10244083404541016
Estep out-llh: 0.0759420394897461
Estep posterior: 0.10389113426208496
Estep out-llh: 0.07713913917541504
Estep posterior: 0.1033167839050293
Estep out-llh: 0.10598587989807129
Estep posterior: 0.1043088436126709
Estep in-llh: 0.5640451908111572
Estep out-llh: 0.9175209999084473
Estep posterior: 1.040492057800293
Number of trees checked 6
Runtime (s): 39.3665794589906
Current score: -18858.095186615396
NNI Iter: 39
Estep out-llh: 0.10410094261169434
Estep posterior: 0.14722990989685059
Estep out-llh: 0.10632705688476562
Estep posterior: 0.15690922737121582
Estep out-llh: 0.1078341007232666
Estep posterior: 0.21204876899719238
Estep out-llh: 0.10705280303955078
Estep posterior: 0.1544933319091797
Estep out-llh: 0.1077890396118164
Estep posterior: 0.15456295013427734
Estep out-llh: 0.10934805870056152
Estep posterior: 0.1567850112915039
Estep out-llh: 0.1007390022277832
Estep posterior: 0.15078401565551758
Estep out-llh: 0.10801577568054199
Estep posterior: 0.15648174285888672
Estep out-llh: 0.10744500160217285
Estep posterior: 0.15343379974365234
Estep out-llh: 0.10719418525695801
Estep posterior: 0.15903830528259277
Estep out-llh: 0.07420992851257324
Estep posterior: 0.09775495529174805
Estep out-llh: 0.07778787612915039
Estep posterior: 0.10184001922607422
Estep out-llh: 0.07793021202087402
Estep posterior: 0.1414661407470703
Estep out-llh: 0.07828521728515625
Estep posterior: 0.10251116752624512
Estep out-llh: 0.07718205451965332
Estep posterior: 0.10209989547729492
Estep out-llh: 0.0768129825592041
Estep posterior: 0.10272884368896484
Estep out-llh: 0.0785369873046875
Estep posterior: 0.1036369800567627
Estep out-llh: 0.10435819625854492
Estep posterior: 0.10010099411010742
Estep out-llh: 0.07272481918334961
Estep posterior: 0.09609699249267578
Estep out-llh: 0.07692909240722656
Estep posterior: 0.10051822662353516
Estep out-llh: 0.07630324363708496
Estep posterior: 0.09952116012573242
Estep out-llh: 0.11365079879760742
Estep posterior: 0.0995640754699707
Estep out-llh: 0.07634520530700684
Estep posterior: 0.1009359359741211
Estep out-llh: 0.07678103446960449
Estep posterior: 0.10069012641906738
Estep out-llh: 0.07714009284973145
Estep posterior: 0.10155797004699707
Estep out-llh: 0.07783913612365723
Estep posterior: 0.17005109786987305
Estep out-llh: 0.08852910995483398
Estep posterior: 0.12134194374084473
Estep out-llh: 0.09082984924316406
Estep posterior: 0.12488436698913574
Estep out-llh: 0.0918419361114502
Estep posterior: 0.1290149688720703
Estep out-llh: 0.12691712379455566
Estep posterior: 0.12596607208251953
Estep out-llh: 0.09438467025756836
Estep posterior: 0.12711501121520996
Estep out-llh: 0.09109663963317871
Estep posterior: 0.12693190574645996
Estep in-llh: 0.5601847171783447
Estep out-llh: 0.9066770076751709
Estep posterior: 1.0412049293518066
Number of trees checked 6
Runtime (s): 20.04448116599815
Current score: -18835.370392937857
NNI Iter: 40
Estep out-llh: 0.07218003273010254
Estep posterior: 0.09360599517822266
Estep out-llh: 0.07487726211547852
Estep posterior: 0.09980201721191406
Estep out-llh: 0.0754389762878418
Estep posterior: 0.16104578971862793
Estep out-llh: 0.07709217071533203
Estep posterior: 0.09810304641723633
Estep out-llh: 0.07375097274780273
Estep posterior: 0.09737491607666016
Estep out-llh: 0.07437992095947266
Estep posterior: 0.10344910621643066
Estep out-llh: 0.07731890678405762
Estep posterior: 0.10301589965820312
Estep out-llh: 0.07698512077331543
Estep posterior: 0.10012483596801758
Estep out-llh: 0.07437586784362793
Estep posterior: 0.10059189796447754
Estep out-llh: 0.07655501365661621
Estep posterior: 0.10228419303894043
Estep out-llh: 0.07671189308166504
Estep posterior: 0.09957408905029297
Estep out-llh: 0.11131596565246582
Estep posterior: 0.1096036434173584
Estep out-llh: 0.08392190933227539
Estep posterior: 0.11476922035217285
Estep out-llh: 0.08551979064941406
Estep posterior: 0.1134939193725586
Estep out-llh: 0.08437609672546387
Estep posterior: 0.11379694938659668
Estep out-llh: 0.11791300773620605
Estep posterior: 0.11222696304321289
Estep out-llh: 0.08336997032165527
Estep posterior: 0.11194324493408203
Estep out-llh: 0.08322286605834961
Estep posterior: 0.11230325698852539
Estep out-llh: 0.08310413360595703
Estep posterior: 0.11368012428283691
Estep out-llh: 0.11350774765014648
Estep posterior: 0.11498594284057617
Estep in-llh: 0.5598173141479492
Estep out-llh: 0.9076871871948242
Estep posterior: 1.0534000396728516
Number of trees checked 4
Runtime (s): 12.96293916599825
Current score: -18819.70299489935
NNI Iter: 41
Estep out-llh: 0.09457802772521973
Estep posterior: 0.1350269317626953
Estep out-llh: 0.09854888916015625
Estep posterior: 0.13995099067687988
Estep out-llh: 0.09975314140319824
Estep posterior: 0.14110589027404785
Estep out-llh: 0.15433096885681152
Estep posterior: 0.14209985733032227
Estep out-llh: 0.09943008422851562
Estep posterior: 0.1422269344329834
Estep out-llh: 0.10267901420593262
Estep posterior: 0.1423969268798828
Estep out-llh: 0.1019446849822998
Estep posterior: 0.17180585861206055
Estep out-llh: 0.09911203384399414
Estep posterior: 0.1414189338684082
Estep out-llh: 0.09965801239013672
Estep posterior: 0.1446831226348877
Estep out-llh: 0.09961795806884766
Estep posterior: 0.17992424964904785
Estep out-llh: 0.10140085220336914
Estep posterior: 0.1452779769897461
Estep out-llh: 0.09635782241821289
Estep posterior: 0.1401820182800293
Estep out-llh: 0.09998393058776855
Estep posterior: 0.14356684684753418
Estep out-llh: 0.13738179206848145
Estep posterior: 0.14266180992126465
Estep out-llh: 0.09992694854736328
Estep posterior: 0.14528727531433105
Estep out-llh: 0.09805703163146973
Estep posterior: 0.1454010009765625
Estep out-llh: 0.1305081844329834
Estep posterior: 0.14362287521362305
Estep out-llh: 0.10032987594604492
Estep posterior: 0.14385485649108887
Estep out-llh: 0.10129594802856445
Estep posterior: 0.14221811294555664
Estep out-llh: 0.10204792022705078
Estep posterior: 0.17351293563842773
Estep out-llh: 0.1008157730102539
Estep posterior: 0.14675307273864746
Estep out-llh: 0.10246014595031738
Estep posterior: 0.14610981941223145
Estep out-llh: 0.1010596752166748
Estep posterior: 0.14452695846557617
Estep out-llh: 0.10095095634460449
Estep posterior: 0.14344024658203125
Estep out-llh: 0.10014891624450684
Estep posterior: 0.14335417747497559
Estep out-llh: 0.10167813301086426
Estep posterior: 0.14290094375610352
Estep out-llh: 0.10123872756958008
Estep posterior: 0.1707460880279541
Estep out-llh: 0.1011042594909668
Estep posterior: 0.14394187927246094
Estep out-llh: 0.07203888893127441
Estep posterior: 0.09509778022766113
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.901212215423584
Estep posterior: 1.0144867897033691
Estep out-llh: 0.9473938941955566
Estep posterior: 1.0654869079589844
Estep out-llh: 0.9448421001434326
Estep posterior: 1.0175590515136719
Estep out-llh: 0.9468181133270264
Estep posterior: 1.0918128490447998
Estep out-llh: 0.9437119960784912
Estep posterior: 1.0971310138702393
Estep out-llh: 0.9376819133758545
Estep posterior: 1.0200860500335693
Estep out-llh: 0.9596767425537109
Estep posterior: 1.0759129524230957
Estep out-llh: 0.946688175201416
Estep posterior: 1.083162784576416
Estep out-llh: 0.94120192527771
Estep posterior: 1.0301151275634766
Estep out-llh: 0.9027402400970459
Estep posterior: 1.078691005706787
Estep out-llh: 0.9425480365753174
Estep posterior: 1.0744843482971191
Estep out-llh: 0.9453120231628418
Estep posterior: 1.0878689289093018
Estep out-llh: 0.9546291828155518
Estep posterior: 1.034595012664795
Estep out-llh: 0.9405643939971924
Estep posterior: 1.087998390197754
Estep out-llh: 0.9407167434692383
Estep posterior: 1.101335048675537
Estep out-llh: 0.9484329223632812
Estep posterior: 1.0974500179290771
Estep out-llh: 0.9383130073547363
Estep posterior: 1.0311729907989502
Estep out-llh: 0.9500298500061035
Estep posterior: 1.089109182357788
Estep out-llh: 0.9387102127075195
Estep posterior: 1.0728890895843506
Estep out-llh: 0.9434771537780762
Estep posterior: 1.036379098892212
Estep out-llh: 0.9510729312896729
Estep posterior: 1.0875117778778076
Estep out-llh: 0.9522559642791748
Estep posterior: 1.0820417404174805
Estep out-llh: 0.9394149780273438
Estep posterior: 1.0963919162750244
Estep out-llh: 0.9800398349761963
Estep posterior: 1.0318329334259033
Estep out-llh: 0.9333150386810303
Estep posterior: 0.9662978649139404
Estep out-llh: 0.9279859066009521
Estep posterior: 1.0634303092956543
Estep out-llh: 0.9325439929962158
Estep posterior: 1.0900299549102783
Estep out-llh: 0.92983078956604
Estep posterior: 1.0204322338104248
Estep out-llh: 0.9460890293121338
Estep posterior: 1.0688550472259521
Estep out-llh: 0.9305431842803955
Estep posterior: 1.0798182487487793
Estep out-llh: 0.9299001693725586
Estep posterior: 1.0821518898010254
Estep out-llh: 0.9397177696228027
Estep posterior: 1.0417628288269043
Estep out-llh: 0.9448339939117432
Estep posterior: 1.081139087677002
Estep out-llh: 0.9316051006317139
Estep posterior: 1.1035752296447754
Estep out-llh: 0.9373798370361328
Estep posterior: 1.031743049621582
Estep out-llh: 0.9478106498718262
Estep posterior: 1.0798799991607666
Estep out-llh: 0.9311962127685547
Estep posterior: 1.087029218673706
Estep out-llh: 0.934777021408081
Estep posterior: 1.0841479301452637
Estep out-llh: 0.9250729084014893
Estep posterior: 1.0449130535125732
Estep out-llh: 0.9033737182617188
Estep posterior: 1.074281930923462
Estep out-llh: 0.9369120597839355
Estep posterior: 1.0798430442810059
Estep out-llh: 0.9308021068572998
Estep posterior: 1.0780680179595947
Estep out-llh: 0.936439037322998
Estep posterior: 1.0397202968597412
Estep out-llh: 0.9457149505615234
Estep posterior: 1.0807480812072754
Estep out-llh: 0.9492011070251465
Estep posterior: 1.074903964996338
Estep out-llh: 0.928250789642334
Estep posterior: 1.048701286315918
Estep out-llh: 0.9518299102783203
Estep posterior: 1.1434838771820068
Estep out-llh: 0.946220874786377
Estep posterior: 1.0981018543243408
Estep out-llh: 0.9292111396789551
Estep posterior: 1.0406279563903809
Estep out-llh: 0.07188296318054199
Estep posterior: 0.09382796287536621
Estep out-llh: 0.07530593872070312
Estep posterior: 0.09975028038024902
Estep out-llh: 0.0756378173828125
Estep posterior: 0.09905886650085449
Estep out-llh: 0.16092991828918457
Estep posterior: 0.10143589973449707
Estep out-llh: 0.0768730640411377
Estep posterior: 0.10065937042236328
Estep out-llh: 0.07382917404174805
Estep posterior: 0.0973818302154541
Estep out-llh: 0.07679629325866699
Estep posterior: 0.10084915161132812
Estep out-llh: 0.1351630687713623
Estep posterior: 0.1350259780883789
Estep out-llh: 0.09991693496704102
Estep posterior: 0.14180922508239746
Estep in-llh: 0.5636820793151855
Estep out-llh: 0.920435905456543
Estep posterior: 1.0492820739746094
Number of trees checked 8
Runtime (s): 160.04760620801244
Current score: -18818.704019926936
NNI Iter: 42
Estep out-llh: 0.0809180736541748
Estep posterior: 0.1084139347076416
Estep out-llh: 0.08254480361938477
Estep posterior: 0.11621928215026855
Estep out-llh: 0.14733433723449707
Estep posterior: 0.11296415328979492
Estep out-llh: 0.08490705490112305
Estep posterior: 0.11523675918579102
Estep out-llh: 0.08373594284057617
Estep posterior: 0.11269307136535645
Estep out-llh: 0.0858461856842041
Estep posterior: 0.11252522468566895
Estep out-llh: 0.11103296279907227
Estep posterior: 0.11336708068847656
Estep out-llh: 0.08141589164733887
Estep posterior: 0.10819292068481445
Estep out-llh: 0.08552289009094238
Estep posterior: 0.1142578125
Estep out-llh: 0.0858302116394043
Estep posterior: 0.15468597412109375
Estep out-llh: 0.08615398406982422
Estep posterior: 0.1148531436920166
Estep out-llh: 0.07397103309631348
Estep posterior: 0.09685301780700684
Estep out-llh: 0.07628226280212402
Estep posterior: 0.10447883605957031
